Year,Month,Market_Group,Region,Channel_Level,Subchannel / Partner,Sales Employee / Account,Company_Group,Currency,Metric,Value_kEUR,Value_EUR,Date
2024,3,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,3.21751,3217.51,2024-03-01
2024,4,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,0.0,0.0,2024-04-01
2024,5,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,15.23867,15238.67,2024-05-01
2024,6,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,5.03765,5037.65,2024-06-01
2024,7,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,8.21576,8215.76,2024-07-01
2024,8,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,6.33367,6333.67,2024-08-01
2024,9,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,0.0,0.0,2024-09-01
2024,10,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,0.0,0.0,2024-10-01
2024,11,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,7.32455,7324.55,2024-11-01
2024,12,Export,Export - Direct business,Unspecified,,,Company 1,EUR,Sales PY,0.13741,137.41,2024-12-01
